DocketNumber,file,transcript
17-586,https://www.supremecourt.gov/media/audio/mp3files/17-586.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2017/17-586_4357.pdf
12-1493,https://www.supremecourt.gov/media/audio/mp3files/12-1493.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2013/12-1493_1b8e.pdf
12-399,https://www.supremecourt.gov/media/audio/mp3files/12-399.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/12-399_53k8.pdf
12-315,https://www.supremecourt.gov/media/audio/mp3files/12-315.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2013/12-315_m7i2.pdf
13-553,https://www.supremecourt.gov/media/audio/mp3files/13-553.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2014/13-553_i4ek.pdf
13-895,https://www.supremecourt.gov/media/audio/mp3files/13-895.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2014/13-895_5483.pdf
19-897,https://www.supremecourt.gov/media/audio/mp3files/19-897.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-897_l537.pdf
13-298,https://www.supremecourt.gov/media/audio/mp3files/13-298.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2013/13-298_d18k.pdf
11-9335,https://www.supremecourt.gov/media/audio/mp3files/11-9335.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-9335.pdf
13-461,https://www.supremecourt.gov/media/audio/mp3files/13-461.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2013/13-461_97l5.pdf
10-174,https://www.supremecourt.gov/media/audio/mp3files/10-174.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/10-174.pdf
12-133,https://www.supremecourt.gov/media/audio/mp3files/12-133.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/12-133.pdf
17-1717,https://www.supremecourt.gov/media/audio/mp3files/17-1717.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-1717_8n59.pdf
11-798,https://www.supremecourt.gov/media/audio/mp3files/11-798.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-798_b97d.pdf
19-251,https://www.supremecourt.gov/media/audio/mp3files/19-251.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-251_h3ci.pdf
11-1085,https://www.supremecourt.gov/media/audio/mp3files/11-1085.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-1085.pdf
16-1220,https://www.supremecourt.gov/media/audio/mp3files/16-1220.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2017/16-1220_8nj9.pdf
17-204,https://www.supremecourt.gov/media/audio/mp3files/17-204.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-204_4h28.pdf
09-987,https://www.supremecourt.gov/media/audio/mp3files/09-987.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/09-987.pdf
11-597,https://www.supremecourt.gov/media/audio/mp3files/11-597.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-597.pdf
10-895,https://www.supremecourt.gov/media/audio/mp3files/10-895.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2011/10-895.pdf
10-98,https://www.supremecourt.gov/media/audio/mp3files/10-98.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/10-98.pdf
12-398,https://www.supremecourt.gov/media/audio/mp3files/12-398.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/12-398_h3dj.pdf
09-1273,https://www.supremecourt.gov/media/audio/mp3files/09-1273.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/09-1273.pdf
17-1498,https://www.supremecourt.gov/media/audio/mp3files/17-1498.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2019/17-1498_5if6.pdf
17-1484,https://www.supremecourt.gov/media/audio/mp3files/17-1484.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-1484_8o6a.pdf
18-882,https://www.supremecourt.gov/media/audio/mp3files/18-882.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2019/18-882_d1o2.pdf
11-770,https://www.supremecourt.gov/media/audio/mp3files/11-770.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-770.pdf
14-103,https://www.supremecourt.gov/media/audio/mp3files/14-103.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2014/14-103_apg7.pdf
18-6943,https://www.supremecourt.gov/media/audio/mp3files/18-6943.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2019/18-6943_3e04.pdf
14-770,https://www.supremecourt.gov/media/audio/mp3files/14-770.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2015/14-770_m64o.pdf
19-631,https://www.supremecourt.gov/media/audio/mp3files/19-631.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2019/19-631_omjp.pdf
19-1155,https://www.supremecourt.gov/media/audio/mp3files/19-1155.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-1155_6537.pdf
18-725,https://www.supremecourt.gov/media/audio/mp3files/18-725.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2019/18-725_d18f.pdf
13-352,https://www.supremecourt.gov/media/audio/mp3files/13-352.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2014/13-352_ap6c.pdf
12-7515,https://www.supremecourt.gov/media/audio/mp3files/12-7515.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2013/12-7515_g119.pdf
12-414,https://www.supremecourt.gov/media/audio/mp3files/12-414.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2013/12-414_ipdi.pdf
19-840,https://www.supremecourt.gov/media/audio/mp3files/19-840.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-840_1a72.pdf
09-1454,https://www.supremecourt.gov/media/audio/mp3files/09-1454.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/09-1454.pdf
10-844,https://www.supremecourt.gov/media/audio/mp3files/10-844.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2011/10-844.pdf
17-1107,https://www.supremecourt.gov/media/audio/mp3files/17-1107.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-1107_q86b.pdf
19-1442,https://www.supremecourt.gov/media/audio/mp3files/19-1442.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-1442_9o6b.pdf
20-107,https://www.supremecourt.gov/media/audio/mp3files/20-107.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/20-107_n758.pdf
19-1231,https://www.supremecourt.gov/media/audio/mp3files/19-1231.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-1231_9ol1.pdf
10-1024,https://www.supremecourt.gov/media/audio/mp3files/10-1024.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2011/10-1024.pdf
10-1293,https://www.supremecourt.gov/media/audio/mp3files/10-1293.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2011/10-1293.pdf
09-1279,https://www.supremecourt.gov/media/audio/mp3files/09-1279.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/09-1279.pdf
19-351,https://www.supremecourt.gov/media/audio/mp3files/19-351.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-351_d0fi.pdf
11-1160,https://www.supremecourt.gov/media/audio/mp3files/11-1160.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-1160.pdf
12-416,https://www.supremecourt.gov/media/audio/mp3files/12-416.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/12-416-8fe5.pdf
14-840,https://www.supremecourt.gov/media/audio/mp3files/14-840.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2015/14-840_5ok6.pdf
12-7822,https://www.supremecourt.gov/media/audio/mp3files/12-7822.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2013/12-7822_5593.pdf
11-345,https://www.supremecourt.gov/media/audio/mp3files/11-345.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-345.pdf
14-981,https://www.supremecourt.gov/media/audio/mp3files/14-981.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2015/14-981_onjq.pdf
11-817,https://www.supremecourt.gov/media/audio/mp3files/11-817.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-817.pdf
09-5801,https://www.supremecourt.gov/media/audio/mp3files/09-5801.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/09-5801.pdf
11-400,https://www.supremecourt.gov/media/audio/mp3files/11-400.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2011/11-400.pdf
19-71,https://www.supremecourt.gov/media/audio/mp3files/19-71.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2020/19-71_e2q3.pdf
18-481,https://www.supremecourt.gov/media/audio/mp3files/18-481.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/18-481_d18f.pdf
17-571,https://www.supremecourt.gov/media/audio/mp3files/17-571.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-571_m6hn.pdf
10-5443,https://www.supremecourt.gov/media/audio/mp3files/10-5443.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2010/10-5443.pdf
17-961,https://www.supremecourt.gov/media/audio/mp3files/17-961.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-961_986h.pdf
14-915,https://www.supremecourt.gov/media/audio/mp3files/14-915.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2015/14-915_e2p3.pdf
15-497,https://www.supremecourt.gov/media/audio/mp3files/15-497.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2016/15-497_4g15.pdf
11-1274,https://www.supremecourt.gov/media/audio/mp3files/11-1274.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2012/11-1274_k536.pdf
17-646,https://www.supremecourt.gov/media/audio/mp3files/17-646.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-646_2bo2.pdf
17-1026,https://www.supremecourt.gov/media/audio/mp3files/17-1026.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2018/17-1026_0o13.pdf
18-1048,https://www.supremecourt.gov/media/audio/mp3files/18-1048.mp3,https://www.supremecourt.gov/oral_arguments/argument_transcripts/2019/18-1048_3eb4.pdf
